"expr","time","method","n_comps","os"
"fuzzystring",2857187900,"jw",5034250,"Windows"
"fuzzyjoin",11376136900,"jw",5034250,"Windows"
"fuzzystring",3048817100,"jw",5034250,"Windows"
"fuzzyjoin",11534376000,"jw",5034250,"Windows"
"fuzzyjoin",11186449100,"jw",5034250,"Windows"
"fuzzystring",3685845100,"jw",5034250,"Windows"
"fuzzystring",3102912600,"jw",5034250,"Windows"
"fuzzyjoin",11497862300,"jw",5034250,"Windows"
"fuzzystring",3032015100,"jw",5034250,"Windows"
"fuzzyjoin",23036652600,"jw",10068500,"Windows"
"fuzzystring",9190615900,"jw",10068500,"Windows"
"fuzzystring",5908123400,"jw",10068500,"Windows"
"fuzzyjoin",23276126500,"jw",10068500,"Windows"
"fuzzystring",5652482500,"jw",10068500,"Windows"
"fuzzystring",5211617000,"jw",10068500,"Windows"
"fuzzyjoin",23075461000,"jw",10068500,"Windows"
"fuzzyjoin",26928282300,"jw",10068500,"Windows"
"fuzzystring",5790560400,"jw",10068500,"Windows"
"fuzzystring",5991401800,"jw",10068500,"Windows"
"fuzzystring",5771116300,"jw",10068500,"Windows"
"fuzzystring",5126586500,"jw",10068500,"Windows"
"fuzzystring",6616571700,"jw",10068500,"Windows"
"fuzzystring",5251571300,"jw",10068500,"Windows"
"fuzzyjoin",23120698800,"jw",10068500,"Windows"
"fuzzyjoin",24912890200,"jw",10068500,"Windows"
"fuzzyjoin",24733079400,"jw",10068500,"Windows"
"fuzzyjoin",25954350900,"jw",10068500,"Windows"
"fuzzyjoin",23740755200,"jw",10068500,"Windows"
"fuzzyjoin",23985268700,"jw",10068500,"Windows"
"fuzzyjoin",31227770400,"jw",15102750,"Windows"
"fuzzyjoin",39793883200,"jw",15102750,"Windows"
"fuzzyjoin",34774793000,"jw",15102750,"Windows"
"fuzzystring",19578783900,"jw",15102750,"Windows"
"fuzzystring",8553845300,"jw",15102750,"Windows"
"fuzzystring",8260146500,"jw",15102750,"Windows"
"fuzzystring",8789368800,"jw",15102750,"Windows"
"fuzzyjoin",32375043500,"jw",15102750,"Windows"
"fuzzystring",15573882900,"jw",15102750,"Windows"
"fuzzyjoin",31180146000,"jw",15102750,"Windows"
"fuzzyjoin",36996504000,"jw",15102750,"Windows"
"fuzzyjoin",36868271000,"jw",15102750,"Windows"
"fuzzyjoin",31476474800,"jw",15102750,"Windows"
"fuzzystring",11874639000,"jw",15102750,"Windows"
"fuzzyjoin",33426649100,"jw",15102750,"Windows"
"fuzzystring",12574384600,"jw",15102750,"Windows"
"fuzzystring",8130560900,"jw",15102750,"Windows"
"fuzzyjoin",30505915600,"jw",15102750,"Windows"
"fuzzystring",15500032900,"jw",15102750,"Windows"
"fuzzystring",7819052100,"jw",15102750,"Windows"
"fuzzystring",1186442700,"soundex",5034250,"Windows"
"fuzzyjoin",2095106500,"soundex",5034250,"Windows"
"fuzzystring",1188271700,"soundex",5034250,"Windows"
"fuzzystring",1173976700,"soundex",5034250,"Windows"
"fuzzyjoin",2155251900,"soundex",5034250,"Windows"
"fuzzystring",1233433100,"soundex",5034250,"Windows"
"fuzzyjoin",2183990600,"soundex",5034250,"Windows"
"fuzzystring",1211183100,"soundex",5034250,"Windows"
"fuzzyjoin",2003564000,"soundex",5034250,"Windows"
"fuzzyjoin",2253550300,"soundex",5034250,"Windows"
"fuzzyjoin",2312025000,"soundex",5034250,"Windows"
"fuzzystring",1247688700,"soundex",5034250,"Windows"
"fuzzyjoin",2368301500,"soundex",5034250,"Windows"
"fuzzystring",1262136000,"soundex",5034250,"Windows"
"fuzzyjoin",2232015100,"soundex",5034250,"Windows"
"fuzzyjoin",2169501400,"soundex",5034250,"Windows"
"fuzzystring",1222592500,"soundex",5034250,"Windows"
"fuzzystring",1291766000,"soundex",5034250,"Windows"
"fuzzyjoin",2304037300,"soundex",5034250,"Windows"
"fuzzystring",1316954900,"soundex",5034250,"Windows"
"fuzzyjoin",3315176700,"soundex",10068500,"Windows"
"fuzzystring",2472277200,"soundex",10068500,"Windows"
"fuzzystring",2423969700,"soundex",10068500,"Windows"
"fuzzyjoin",3244421900,"soundex",10068500,"Windows"
"fuzzystring",2336363800,"soundex",10068500,"Windows"
"fuzzystring",2427118000,"soundex",10068500,"Windows"
"fuzzyjoin",3141931500,"soundex",10068500,"Windows"
"fuzzyjoin",3151022000,"soundex",10068500,"Windows"
"fuzzystring",2473717400,"soundex",10068500,"Windows"
"fuzzystring",2490866500,"soundex",10068500,"Windows"
"fuzzystring",2295300700,"soundex",10068500,"Windows"
"fuzzystring",2402049800,"soundex",10068500,"Windows"
"fuzzystring",2296754100,"soundex",10068500,"Windows"
"fuzzystring",2327437700,"soundex",10068500,"Windows"
"fuzzyjoin",3043503900,"soundex",10068500,"Windows"
"fuzzyjoin",3360803200,"soundex",10068500,"Windows"
"fuzzyjoin",3137717300,"soundex",10068500,"Windows"
"fuzzyjoin",3208022400,"soundex",10068500,"Windows"
"fuzzyjoin",3417307900,"soundex",10068500,"Windows"
"fuzzyjoin",3278104000,"soundex",10068500,"Windows"
"fuzzyjoin",5067327100,"soundex",15102750,"Windows"
"fuzzyjoin",5221240800,"soundex",15102750,"Windows"
"fuzzyjoin",3991890300,"soundex",15102750,"Windows"
"fuzzystring",3225613800,"soundex",15102750,"Windows"
"fuzzystring",3188317700,"soundex",15102750,"Windows"
"fuzzystring",3221723800,"soundex",15102750,"Windows"
"fuzzystring",3128068100,"soundex",15102750,"Windows"
"fuzzyjoin",3968994000,"soundex",15102750,"Windows"
"fuzzystring",3206843400,"soundex",15102750,"Windows"
"fuzzyjoin",3868089200,"soundex",15102750,"Windows"
"fuzzyjoin",3984929300,"soundex",15102750,"Windows"
"fuzzyjoin",3888185700,"soundex",15102750,"Windows"
"fuzzyjoin",4303465400,"soundex",15102750,"Windows"
"fuzzystring",3348364500,"soundex",15102750,"Windows"
"fuzzyjoin",4085157000,"soundex",15102750,"Windows"
"fuzzystring",3251359800,"soundex",15102750,"Windows"
"fuzzystring",3261027400,"soundex",15102750,"Windows"
"fuzzyjoin",4101678700,"soundex",15102750,"Windows"
"fuzzystring",3702757200,"soundex",15102750,"Windows"
"fuzzystring",3907800800,"soundex",15102750,"Windows"
